[(2170785,  8.,  38., 16., b'failed') (2105013,  6.,  72., 25., b'failed')
 (2022465, 20.,  46., 27., b'failed') (1962016, 29.,  47., 34., b'failed')
 (2083148, 20.,  75., 36., b'failed') (2116305, 20.,  78., 37., b'failed')
 (1992226, 30.,  59., 39., b'failed') (2168985, 32.,  56., 39., b'failed')
 (1871813, 24.,  84., 42., b'failed') (1975305, 44.,  38., 42., b'third')
 (1882149, 45.,  45., 45., b'third') (1963755, 47.,  40., 45., b'third')
 (1971335, 47.,  44., 46., b'third') (2003492, 42.,  54., 46., b'third')
 (1932827, 56.,  28., 48., b'failed') (2125759, 49.,  44., 48., b'third')
 (2176075, 38.,  72., 48., b'third') (2067524, 44.,  62., 49., b'third')
 (2092266, 46.,  56., 49., b'third') (2099309, 38.,  76., 49., b'third')
 (2147325, 46.,  58., 50., b'second') (2165362, 45.,  62., 50., b'second')
 (2180906, 48.,  54., 50., b'second') (2194965, 50.,  52., 50., b'second')
 (1996334, 40.,  78., 51., b'second') (2157631, 30., 100., 51., b'second')
 (1894369, 62.,  31., 52., b'second') (1924280, 32.,  96., 52., b'second')
 (1983929, 58.,  38., 52., b'second') (2082586, 58.,  38., 52., b'second')
 (1811398, 34.,  99., 54., b'second') (2049436, 39.,  89., 54., b'second')
 (2095152, 54.,  54., 54., b'second') (2121797, 46.,  73., 54., b'second')
 (1804425, 46.,  80., 56., b'second') (1915819, 50.,  68., 56., b'second')
 (1956052, 56.,  55., 56., b'second') (1920499, 54.,  62., 57., b'second')
 (1868578, 60.,  54., 58., b'second') (2124632, 58.,  60., 58., b'second')
 (2193120, 64.,  46., 59., b'second') (1901402, 70.,  35., 60., b'second')
 (1975802, 62.,  58., 60., b'second') (1835247, 66.,  51., 61., b'second')
 (1855456, 70.,  39., 61., b'second') (1991995, 68.,  44., 61., b'second')
 (2066237, 60.,  68., 62., b'second') (2127004, 68.,  48., 62., b'second')
 (2128205, 62.,  64., 62., b'second') (2068701, 60.,  70., 63., b'second')
 (1822607, 66.,  59., 64., b'second') (2133275, 52.,  94., 64., b'second')
 (1938973, 70.,  54., 65., b'second') (2068293, 82.,  26., 65., b'failed')
 (2195576, 52.,  98., 65., b'second') (1980890, 62.,  76., 66., b'second')
 (2131709, 66.,  69., 67., b'second') (2150482, 64.,  74., 67., b'second')
 (1868058, 66.,  75., 68., b'second') (1801310, 66.,  78., 69., b'second')
 (1815646, 64.,  80., 69., b'second') (2079765, 79.,  46., 69., b'second')
 (2140505, 57.,  97., 69., b'second') (2168103, 98.,   2., 69., b'failed')
 (2086500, 74.,  60., 70., b'first') (2013607, 80.,  49., 71., b'first')
 (2161939, 68.,  81., 72., b'first') (1903578, 88.,  37., 73., b'first')
 (2078406, 72.,  76., 73., b'first') (1925619, 74.,  74., 74., b'first')
 (1898192, 72.,  83., 75., b'first') (1838912, 86.,  54., 77., b'first')
 (2086935, 68., 100., 78., b'first') (2117615, 72.,  94., 78., b'first')
 (2135594, 92.,  46., 78., b'first') (2005275, 78.,  80., 79., b'first')
 (2127920, 86.,  60., 79., b'first') (1828016, 80.,  80., 80., b'first')
 (1907567, 85.,  70., 80., b'first') (1961463, 99.,  36., 80., b'first')
 (2119755, 74.,  96., 80., b'first') (2127276, 99.,  34., 80., b'first')
 (2155555, 99.,  36., 80., b'first') (1844734, 94.,  51., 81., b'first')
 (1979701, 99.,  41., 82., b'first') (2050486, 76.,  97., 82., b'first')
 (2166511, 76.,  95., 82., b'first') (1955979, 77.,  96., 83., b'first')
 (2134731, 90.,  68., 83., b'first') (1875869, 94.,  59., 84., b'first')
 (1923106, 84.,  83., 84., b'first') (1892631, 89.,  75., 85., b'first')
 (2014621, 88.,  77., 85., b'first') (1812167, 99.,  60., 87., b'first')
 (2080816, 99.,  58., 87., b'first') (2097280, 88.,  92., 89., b'first')
 (2097299, 99.,  66., 89., b'first') (1814348, 99.,  74., 91., b'first')
 (1810827, 99.,  90., 96., b'first') (1987434, 99.,  98., 99., b'first')]
